City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Eureka,90,US,1559273864,93,40.8,-124.16,55,4.7
Zabol,0,IR,1559274160,47,31.03,61.49,77,26.4
Belmonte,0,PT,1559274160,45,40.36,-7.35,64,1.99
Bandar-e Lengeh,0,IR,1559274160,94,26.56,54.88,84.2,4.7
Lasa,49,CY,1559274032,82,34.92,32.53,73.4,9.17
Lhokseumawe,100,ID,1559274161,60,5.18,97.15,85.17,4
Glenwood Springs,1,US,1559274161,69,39.55,-107.33,59,5.82
Lata,0,IN,1559274161,34,30.78,78.62,45.57,1.83
Puerto Ayacucho,40,CO,1559274161,94,5.66,-67.63,77,4.34
Avera,1,US,1559273910,51,33.19,-82.53,84.2,5.5
Naze,100,NG,1559274162,97,5.43,7.07,72.75,3.69
Yarada,40,IN,1559274162,70,17.65,83.27,91.4,11.41
Kavaratti,40,IN,1559274091,74,10.57,72.64,86,5.82
Shubarkuduk,0,KZ,1559274162,48,49.15,56.49,73.29,6.44
Igarka,65,RU,1559274162,77,67.47,86.57,37.83,4.43
Araouane,0,ML,1559274162,15,18.9,-3.53,93.81,7.61
Ormara,0,PK,1559273850,24,25.21,64.64,97.77,7.92
Padang,20,ID,1559274154,74,-0.92,100.36,86,4.7
Washougal,1,US,1559274163,53,45.58,-122.35,75.2,4.7
Aksarka,89,RU,1559273970,68,66.56,67.8,40.35,4.72
Sai Buri,20,TH,1559274163,66,6.7,101.62,89.6,5.82
Fort Morgan,56,US,1559274013,44,40.25,-103.8,62.6,4.38
Deputatskiy,88,RU,1559273860,76,69.3,139.9,42.69,6.44
Komsomolets,0,RU,1559274163,79,52.77,41.29,66.09,6.22
Birjand,75,IR,1559274164,59,32.86,59.22,62.6,11.41
San Rafael,0,AR,1559274164,84,-34.61,-68.33,45.21,1.03
Vagur,100,FO,1559274167,72,61.47,-6.81,42.69,6.4
Ankazoabo,1,MG,1559274167,96,-22.29,44.51,57.99,1.43
Dulce Nombre de Culmi,100,HN,1559274167,94,15.08,-85.56,68.25,1.41
Alvaraes,98,BR,1559274167,96,-3.22,-64.8,74.37,1.43
Korocha,0,RU,1559274168,77,50.81,37.2,66.2,4.47
Paamiut,1,GL,1559274168,89,61.99,-49.67,36.39,10.42
Oistins,75,BB,1559274149,78,13.07,-59.53,80.6,16.11
Presidente Epitacio,0,BR,1559273975,75,-21.76,-52.12,72.21,5.08
Bandarbeyla,100,SO,1559274159,84,9.49,50.81,74.55,10.76
Conde,93,BR,1559274168,96,-11.81,-37.61,72.75,2.3
Srednekolymsk,100,RU,1559273915,32,67.46,153.71,70.59,5.23
Belyy Yar,40,RU,1559273915,59,53.6,91.39,60.8,4.47
Somerset West,0,ZA,1559274169,100,-34.08,18.85,57,4.7
Calvinia,100,ZA,1559274169,59,-31.47,19.78,57.09,1.95
Barber,90,US,1559274169,77,39.71,-121.84,73.4,4.7
Lima,90,PE,1559273988,82,-12.06,-77.04,64.4,8.05
Vezirkopru,0,TR,1559274220,82,41.14,35.45,59,2.44
Belaya Gora,100,RU,1559274220,41,68.54,146.19,65.73,6.78
Tocopilla,0,CL,1559274220,79,-22.09,-70.2,65.55,18.07
San Quintin,30,PH,1559274220,49,17.54,120.52,92.91,7.07
Shelburne,1,CA,1559274035,67,44.08,-80.2,62.01,10.29
Iqaluit,20,CA,1559274092,100,63.75,-68.52,33.8,3.36
Mikulasovice,20,CZ,1559274220,71,50.97,14.36,57.2,4.7
Marrakesh,20,MA,1559274034,56,31.63,-7.99,73.4,3.36
Hualmay,97,PE,1559274221,92,-11.1,-77.61,62.49,18.79
Sao Joao Batista,100,BR,1559274221,95,-3.13,-58.38,74.55,1.48
Shambu,88,ET,1559274221,91,9.57,37.1,55.47,3.29
Savelugu,79,GH,1559274163,74,9.63,-0.83,81.03,13.85
Sao Raimundo das Mangabeiras,5,BR,1559274222,83,-7.02,-45.48,75.27,3.58
Halifax,90,CA,1559274202,100,44.65,-63.58,45,11.41
Miracema do Tocantins,4,BR,1559274222,70,-9.56,-48.4,77.25,1.41
Beloha,0,MG,1559274222,95,-25.17,45.06,62.85,5.46
Songea,86,TZ,1559274223,84,-10.68,35.65,62.13,4.54
Atasu,0,KZ,1559274223,45,48.68,71.64,65.91,8.57
Hearst,95,CA,1559274159,53,49.69,-83.67,41.43,0.4
Zacualpa,100,GT,1559274223,95,15.1,-90.9,57,1.61
Trenggalek,73,ID,1559274223,73,-8.05,111.71,78.33,11.3
Musafirkhana,0,IN,1559274223,46,26.37,81.8,95.61,15.82
Mattawa,1,CA,1559274224,57,46.32,-78.7,51.01,5.82
Kingaroy,30,AU,1559274224,17,-26.54,151.84,61,12.75
Wewak,30,PG,1559274224,64,-3.55,143.63,87.15,7.52
Quimper,90,FR,1559274224,100,48,-4.1,57.99,1.12
Flinders,0,AU,1559274224,36,-34.58,150.85,66.99,10.29
Nhamunda,99,BR,1559274225,98,-2.19,-56.71,73.65,1.43
Panjakent,44,UZ,1559274225,44,39.5,67.61,77,6.93
Lakatoro,75,VU,1559274225,70,-16.11,167.42,81.75,13.47
Berlevag,21,NO,1559273912,72,70.86,29.09,43.23,12.91
Zwedru,100,LR,1559274225,98,6.07,-8.13,71.85,4.45
Nishihara,75,JP,1559274193,64,35.74,139.53,78.01,10.29
Tiznit,0,MA,1559274225,88,29.7,-9.73,66.81,2.93
Goundi,100,TD,1559274030,77,9.36,17.37,79.59,9.4
Rosetta,93,EG,1559274226,83,31.4,30.42,73,1.01
Melfi,40,IT,1559274226,87,41,15.66,55.4,13.87
Hastings,78,NZ,1559273986,67,-39.64,176.84,58.53,6.29
Benguela,0,AO,1559274226,82,-12.58,13.4,72.93,11.74
Gamba,83,CN,1559274279,43,28.28,88.52,40.17,7.05
Namatanai,54,PG,1559274280,71,-3.66,152.44,84.27,7.45
Grimshaw,90,CA,1559274280,54,56.19,-117.61,55.4,5.82
Hofn,63,IS,1559274117,97,64.25,-15.21,25.95,0.63
Sorong,78,ID,1559274280,81,-0.86,131.25,84.99,0.96
Ginir,56,ET,1559274280,87,7.14,40.71,55.65,5.95
Guozhen,0,CN,1559274280,56,29.3,113.14,78.69,5.55
Libertador General San Martin,94,AR,1559274281,98,-23.81,-64.79,55.65,0.78
San Jose,29,PH,1559274228,39,15.79,120.99,95.97,8.63
Honjo,75,JP,1559274282,46,39.38,140.05,73.4,13.87
Luena,0,AO,1559273852,66,-11.78,19.91,55.83,2.48
Manga,100,BF,1559274282,58,11.67,-1.07,86.07,9.6
Drumheller,93,CA,1559274282,50,51.47,-112.7,60.01,3
Tiarei,40,PF,1559274283,74,-17.53,-149.33,82.4,6.93
Sept-Iles,90,CA,1559274283,93,50.2,-66.38,42.01,27.51
Mont-Dore,0,NC,1559274283,47,-22.23,166.53,78.8,8.05
Cap Malheureux,20,MU,1559274283,93,-19.98,57.61,70,9.17
Ushibuka,92,JP,1559274283,76,32.19,130.02,66.09,16.35
Palana,100,RU,1559274283,70,59.08,159.95,51.69,12.1
Pakaur,2,IN,1559274284,60,24.64,87.92,90.93,9.37
Marabba,77,SD,1559274284,38,12.35,32.18,90.57,9.37
San Andres,38,PH,1559274284,51,13.32,122.68,93.99,3.11
Huangpu,90,CN,1559274286,73,31.23,121.48,84,8.95
Urucara,100,BR,1559274287,95,-2.54,-57.76,74.55,0.25
Sakaiminato,90,JP,1559274287,72,35.55,133.23,64.99,4.7
Manta,1,RO,1559274287,82,45.1,24.1,54.75,5.7
Goderich,38,CA,1559274037,74,43.74,-81.71,54,8.99
Lompoc,90,US,1559273970,87,34.64,-120.46,62.01,8.05
Harper,1,US,1559274215,88,30.3,-99.24,73.99,3.36
